"Site Time","POA Watts/meter²","GHI Watts/meter²"
"2020-07-07 09:45:00","239.732","255.024"
"2020-07-07 10:00:00","318.834","334.497"
"2020-07-07 10:15:00","364.648","383.217"
"2020-07-07 10:30:00","338.404","357.739"
"2020-07-07 10:45:00","372.916","396.936"
"2020-07-07 11:00:00","443.9","460.915"
"2020-07-07 11:15:00","351.141","371.619"
"2020-07-07 11:30:00","402.214","431.235"
"2020-07-07 11:45:00","409.959","440.467"
"2020-07-07 12:00:00","375.311","407.714"
"2020-07-07 12:15:00","307.247","324.916"
"2020-07-07 12:30:00","253.438","275.897"
"2020-07-07 12:45:00","226.262","247.775"
"2020-07-07 13:00:00","405.174","427.283"
"2020-07-07 13:15:00","359.201","396.31"
"2020-07-07 13:30:00","310.355","343.119"
"2020-07-07 13:45:00","317.047","348.392"
"2020-07-07 14:00:00","279.955","302.084"
"2020-07-07 14:15:00","203.997","217.569"
"2020-07-07 14:30:00","142.058","156.151"
"2020-07-07 14:45:00","130.679","139.634"
"2020-07-07 15:00:00","370.202","400.727"
"2020-07-07 15:15:00","441.899","472.861"
"2020-07-07 15:30:00","382.854","414.175"
"2020-07-07 15:45:00","348.482","381.073"
"2020-07-07 16:00:00","339.053","371.946"
"2020-07-07 16:15:00","233.368","257.382"
"2020-07-07 16:30:00","243.681","265.934"
"2020-07-07 16:45:00","367.826","399.689"
"2020-07-07 17:00:00","549.126","552.49"
"2020-07-07 17:15:00","499.816","517.436"
"2020-07-07 17:30:00","210.29","237.776"
"2020-07-07 17:45:00","155.771","177.941"
"2020-07-07 18:00:00","128.45","144.839"
"2020-07-07 18:15:00","93.028","109.215"
"2020-07-07 18:30:00","88.835","102.152"
"2020-07-07 18:45:00","73.4","84.434"
"2020-07-07 19:00:00","38.089","43.843"
"2020-07-07 19:15:00","39.455","52.244"
"2020-07-07 19:30:00","39.881","45.715"
"2020-07-07 19:45:00","21.848","25.577"
"2020-07-07 20:00:00","6.482","14.924"
"2020-07-07 20:15:00","4.196","4.999"
"2020-07-07 20:30:00","0.395","0.688"
"2020-07-07 20:45:00","0","-0.123"
"2020-07-07 21:00:00","0","-0.247"
"2020-07-07 21:15:00","0","-0.233"
"2020-07-07 21:30:00","0","-0.243"
"2020-07-07 21:45:00","0","-0.192"
"2020-07-07 22:00:00","0","-0.214"
"2020-07-07 22:15:00","0","-0.226"
"2020-07-07 22:30:00","0","-0.221"
"2020-07-07 22:45:00","0","-0.225"
"2020-07-07 23:00:00","0","-0.249"
"2020-07-07 23:15:00","0","-0.591"
"2020-07-07 23:30:00","0","-0.785"
"2020-07-07 23:45:00","0","-0.493"
"2020-07-08 00:00:00","0","-0.3"
"2020-07-08 00:15:00","0","-0.262"
"2020-07-08 00:30:00","0","-0.271"
"2020-07-08 00:45:00","0","-0.238"
"2020-07-08 01:00:00","0","-0.282"
"2020-07-08 01:15:00","0","-0.293"
"2020-07-08 01:30:00","0","-0.375"
"2020-07-08 01:45:00","0","-0.266"
"2020-07-08 02:00:00","0","-0.249"
"2020-07-08 02:15:00","0","-0.264"
"2020-07-08 02:30:00","0","-0.253"
"2020-07-08 02:45:00","0","-0.228"
"2020-07-08 03:00:00","0","-0.212"
"2020-07-08 03:15:00","0","-0.422"
"2020-07-08 03:30:00","0","-0.502"
"2020-07-08 03:45:00","0","-0.397"
"2020-07-08 04:00:00","0","-0.367"
"2020-07-08 04:15:00","0","-0.342"
"2020-07-08 04:30:00","0","-0.338"
"2020-07-08 04:45:00","0","-0.303"
"2020-07-08 05:00:00","0","-0.23"
"2020-07-08 05:15:00","0.252","0.525"
"2020-07-08 05:30:00","2.216","2.707"
"2020-07-08 05:45:00","2.024","10.115"
"2020-07-08 06:00:00","13.058","14.557"
"2020-07-08 06:15:00","16.644","18.481"
"2020-07-08 06:30:00","23.928","26.338"
"2020-07-08 06:45:00","33.303","36.874"
"2020-07-08 07:00:00","32.689","36.509"
"2020-07-08 07:15:00","32.554","35.997"
"2020-07-08 07:30:00","66.025","71.918"
"2020-07-08 07:45:00","94.866","104.662"
"2020-07-08 08:00:00","151.615","158.964"
"2020-07-08 08:15:00","110.218","121.466"
"2020-07-08 08:30:00","118.97","128.514"
"2020-07-08 08:45:00","88.88","98.235"
"2020-07-08 09:00:00","142.463","155.417"
"2020-07-08 09:15:00","167.368","184.387"
"2020-07-08 09:30:00","143.971","159.286"
"2020-07-08 09:45:00","170.948","183.753"
"2020-07-08 10:00:00","170.997","183.878"
"2020-07-08 10:15:00","153.969","160.245"
"2020-07-08 10:30:00","164.692","167.648"
"2020-07-08 10:45:00","164.985","182.344"
"2020-07-08 11:00:00","127.33","143.517"
"2020-07-08 11:15:00","313.313","330.908"
"2020-07-08 11:30:00","239.877","264.141"
"2020-07-08 11:45:00","351.171","361.476"
"2020-07-08 12:00:00","366.44","384.289"
"2020-07-08 12:15:00","676.597","681.385"
"2020-07-08 12:30:00","514.116","526.834"
"2020-07-08 12:45:00","613.566","614.635"
"2020-07-08 13:00:00","392.288","404.786"
"2020-07-08 13:15:00","438.457","462.149"
"2020-07-08 13:30:00","455.698","477.485"
"2020-07-08 13:45:00","379.15","416.028"
"2020-07-08 14:00:00","193.218","206.379"
"2020-07-08 14:15:00","145.351","156.692"
"2020-07-08 14:30:00","107.023","116.206"
"2020-07-08 14:45:00","105.832","119.334"
"2020-07-08 15:00:00","84.282","92.258"
"2020-07-08 15:15:00","179.963","216.396"
"2020-07-08 15:30:00","271.76","306.818"
"2020-07-08 15:45:00","249.446","282.561"
"2020-07-08 16:00:00","260.006","283.837"
"2020-07-08 16:15:00","343.02","359.851"
"2020-07-08 16:30:00","285.798","301.119"
"2020-07-08 16:45:00","378.153","387.874"
"2020-07-08 17:00:00","220.874","241.749"
"2020-07-08 17:15:00","231.554","265.468"
"2020-07-08 17:30:00","395.477","423.219"
"2020-07-08 17:45:00","385.11","421.034"
"2020-07-08 18:00:00","148.69","176.616"
"2020-07-08 18:15:00","128.73","156.328"
"2020-07-08 18:30:00","108.366","121.872"
"2020-07-08 18:45:00","77.492","80.948"
"2020-07-08 19:00:00","45.679","46.763"
"2020-07-08 19:15:00","35.27","37.768"
"2020-07-08 19:30:00","32.179","36.636"
"2020-07-08 19:45:00","22.182","39.559"
"2020-07-08 20:00:00","6.202","37.762"
"2020-07-08 20:15:00","14.468","18.641"
"2020-07-08 20:30:00","2.992","4.025"
"2020-07-08 20:45:00","0","-0.744"
"2020-07-08 21:00:00","0","-1.023"
"2020-07-08 21:15:00","0","-1.14"
"2020-07-08 21:30:00","0","-1.149"
"2020-07-08 21:45:00","0","-1.016"
"2020-07-08 22:00:00","0","-1.084"
"2020-07-08 22:15:00","0","-1.088"
"2020-07-08 22:30:00","0","-1.038"
"2020-07-08 22:45:00","0","-1.036"
"2020-07-08 23:00:00","0","-1.07"
"2020-07-08 23:15:00","0","-1.069"
"2020-07-08 23:30:00","0","-1.149"
"2020-07-08 23:45:00","0","-0.95"
"2020-07-09 00:00:00","0","-0.447"
"2020-07-09 00:15:00","0","-0.714"
"2020-07-09 00:30:00","0","-1.055"
"2020-07-09 00:45:00","0","-1.138"
"2020-07-09 01:00:00","0","-1.042"
"2020-07-09 01:15:00","0","-1.012"
"2020-07-09 01:30:00","0","-0.557"
"2020-07-09 01:45:00","0","-0.329"
"2020-07-09 02:00:00","0","-0.281"
"2020-07-09 02:15:00","0","-0.286"
"2020-07-09 02:30:00","0","-0.223"
"2020-07-09 02:45:00","0","-0.288"
"2020-07-09 03:00:00","0","-0.199"
"2020-07-09 03:15:00","0","-0.22"
"2020-07-09 03:30:00","0","-0.174"
"2020-07-09 03:45:00","0","-0.166"
"2020-07-09 04:00:00","0","-0.197"
"2020-07-09 04:15:00","0","-0.239"
"2020-07-09 04:30:00","0","-0.244"
"2020-07-09 04:45:00","0","-0.238"
"2020-07-09 05:00:00","0","0.098"
"2020-07-09 05:15:00","1.231","1.584"
"2020-07-09 05:30:00","5.113","5.918"
"2020-07-09 05:45:00","1.7","15.515"
"2020-07-09 06:00:00","14.785","23.798"
"2020-07-09 06:15:00","31.629","37.824"
"2020-07-09 06:30:00","102.217","55.785"
"2020-07-09 06:45:00","97.892","84.954"
"2020-07-09 07:00:00","112.096","107.684"
"2020-07-09 07:15:00","154.582","149.447"
"2020-07-09 07:30:00","168.02","160.531"
"2020-07-09 07:45:00","212.04","205.259"
"2020-07-09 08:00:00","248.552","241.816"
"2020-07-09 08:15:00","441.51","427.799"
"2020-07-09 08:30:00","390.907","381.337"
"2020-07-09 08:45:00","342.022","340.062"
"2020-07-09 09:00:00","396.896","386.604"
"2020-07-09 09:15:00","556.387","529.019"
"2020-07-09 09:30:00","564.627","529.851"
"2020-07-09 09:45:00","701.217","650.971"
"2020-07-09 10:00:00","783.654","727.383"
"2020-07-09 10:15:00","795.622","735.376"
"2020-07-09 10:30:00","831.821","767.127"
"2020-07-09 10:45:00","875.547","806.053"
"2020-07-09 11:00:00","881.668","811.019"
"2020-07-09 11:15:00","906.591","833.192"
"2020-07-09 11:30:00","929.59","854.665"
"2020-07-09 11:45:00","846.355","787.02"
"2020-07-09 12:00:00","804.988","746.143"
"2020-07-09 12:15:00","998.446","922.401"
"2020-07-09 12:30:00","1,024.785","953.784"
"2020-07-09 12:45:00","674.317","631.954"
"2020-07-09 13:00:00","879.707","825.803"
"2020-07-09 13:15:00","880.782","821.667"
"2020-07-09 13:30:00","1,075.369","1,008.494"
"2020-07-09 13:45:00","671.922","635.738"
"2020-07-09 14:00:00","1,021.171","962.607"
"2020-07-09 14:15:00","949.476","902.862"
"2020-07-09 14:30:00","717.497","681.945"
"2020-07-09 14:45:00","460.417","454.673"
"2020-07-09 15:00:00","221.907","232.875"
"2020-07-09 15:15:00","508.381","497.455"
"2020-07-09 15:30:00","190.931","207.484"
"2020-07-09 15:45:00","379.388","395.734"
"2020-07-09 16:00:00","626.203","618.968"
"2020-07-09 16:15:00","642.628","621.187"
"2020-07-09 16:30:00","618.584","592.423"
"2020-07-09 16:45:00","599.086","574.903"
"2020-07-09 17:00:00","520.76","527.175"
"2020-07-09 17:15:00","455.167","470.273"
"2020-07-09 17:30:00","397.522","426.715"
"2020-07-09 17:45:00","338.92","369.579"
"2020-07-09 18:00:00","293.05","327.893"
"2020-07-09 18:15:00","244.419","281.985"
"2020-07-09 18:30:00","197.245","236.858"
"2020-07-09 18:45:00","133.435","193.112"
"2020-07-09 19:00:00","53.939","134.037"
"2020-07-09 19:15:00","36.524","46.715"
"2020-07-09 19:30:00","28.411","36.357"
"2020-07-09 19:45:00","19.658","25.085"
"2020-07-09 20:00:00","5.899","11.061"
"2020-07-09 20:15:00","3.017","4.171"
"2020-07-09 20:30:00","0","0.443"
"2020-07-09 20:45:00","0","-1.104"
"2020-07-09 21:00:00","0","-1.189"
"2020-07-09 21:15:00","0","-1.301"
"2020-07-09 21:30:00","0","-1.277"
"2020-07-09 21:45:00","0","-1.22"
"2020-07-09 22:00:00","0","-1.265"
"2020-07-09 22:15:00","0","-1.511"
"2020-07-09 22:30:00","0","-1.667"
"2020-07-09 22:45:00","0","-1.464"
"2020-07-09 23:00:00","0","-1.426"
"2020-07-09 23:15:00","0","-1.426"
"2020-07-09 23:30:00","0","-1.361"
"2020-07-09 23:45:00","0","-1.244"
"2020-07-10 00:00:00","0","-1.336"
"2020-07-10 00:15:00","0","-1.236"
"2020-07-10 00:30:00","0","-1.055"
"2020-07-10 00:45:00","0","-0.889"
"2020-07-10 01:00:00","0","-1.061"
"2020-07-10 01:15:00","0","-0.956"
"2020-07-10 01:30:00","0","-0.924"
"2020-07-10 01:45:00","0","-0.94"
"2020-07-10 02:00:00","0","-0.959"
"2020-07-10 02:15:00","0","-1.037"
"2020-07-10 02:30:00","0","-0.94"
"2020-07-10 02:45:00","0","-0.943"
"2020-07-10 03:00:00","0","-0.606"
"2020-07-10 03:15:00","0","-0.118"
"2020-07-10 03:30:00","0","-0.137"
"2020-07-10 03:45:00","0","-0.158"
"2020-07-10 04:00:00","0","-0.303"
"2020-07-10 04:15:00","0","-0.565"
"2020-07-10 04:30:00","0","-0.773"
"2020-07-10 04:45:00","0","-0.389"
"2020-07-10 05:00:00","0","0.262"
"2020-07-10 05:15:00","1.436","2.064"
"2020-07-10 05:30:00","5.65","6.547"
"2020-07-10 05:45:00","1.397","17.056"
"2020-07-10 06:00:00","14.059","28.827"
"2020-07-10 06:15:00","30.94","66.584"
"2020-07-10 06:30:00","99.95","98.697"
"2020-07-10 06:45:00","88.176","82.561"
"2020-07-10 07:00:00","50.415","57.116"
"2020-07-10 07:15:00","58.792","65.07"
"2020-07-10 07:30:00","59.767","65.38"
"2020-07-10 07:45:00","87.61","97.957"
"2020-07-10 08:00:00","112.787","122.229"
"2020-07-10 08:15:00","158.844","166.708"
"2020-07-10 08:30:00","163.25","173.483"
"2020-07-10 08:45:00","166.516","178.27"
"2020-07-10 09:00:00","",""
"2020-07-10 09:15:00","",""
"2020-07-10 09:30:00","",""
"2020-07-10 09:45:00","",""
"2020-07-10 10:00:00","",""
"2020-07-10 10:15:00","",""
"2020-07-10 10:30:00","",""
"2020-07-10 10:45:00","",""
"2020-07-10 11:00:00","",""
"2020-07-10 11:15:00","",""
"2020-07-10 11:30:00","",""
"2020-07-10 11:45:00","",""
"2020-07-10 12:00:00","",""
"2020-07-10 12:15:00","",""
"2020-07-10 12:30:00","",""
"2020-07-10 12:45:00","",""
"2020-07-10 13:00:00","",""
"2020-07-10 13:15:00","",""
"2020-07-10 13:30:00","",""
"2020-07-10 13:45:00","",""
"2020-07-10 14:00:00","",""
"2020-07-10 14:15:00","",""
"2020-07-10 14:30:00","",""
"2020-07-10 14:45:00","",""
"2020-07-10 15:00:00","",""
"2020-07-10 15:15:00","",""
"2020-07-10 15:30:00","",""
"2020-07-10 15:45:00","",""
"2020-07-10 16:00:00","",""
"2020-07-10 16:15:00","",""
"2020-07-10 16:30:00","",""
"2020-07-10 16:45:00","",""
"2020-07-10 17:00:00","",""
"2020-07-10 17:15:00","",""
"2020-07-10 17:30:00","",""
"2020-07-10 17:45:00","",""
"2020-07-10 18:00:00","",""
"2020-07-10 18:15:00","",""
"2020-07-10 18:30:00","",""
"2020-07-10 18:45:00","",""
"2020-07-10 19:00:00","",""
"2020-07-10 19:15:00","",""
"2020-07-10 19:30:00","",""
"2020-07-10 19:45:00","",""
"2020-07-10 20:00:00","",""
"2020-07-10 20:15:00","",""
"2020-07-10 20:30:00","",""
"2020-07-10 20:45:00","",""
"2020-07-10 21:00:00","",""
"2020-07-10 21:15:00","",""
"2020-07-10 21:30:00","",""
"2020-07-10 21:45:00","",""
"2020-07-10 22:00:00","",""
"2020-07-10 22:15:00","",""
"2020-07-10 22:30:00","",""
"2020-07-10 22:45:00","",""
"2020-07-10 23:00:00","",""
"2020-07-10 23:15:00","",""
"2020-07-10 23:30:00","",""
"2020-07-10 23:45:00","",""
"2020-07-11 00:00:00","",""
"2020-07-11 00:15:00","",""
"2020-07-11 00:30:00","",""
"2020-07-11 00:45:00","",""
"2020-07-11 01:00:00","",""
"2020-07-11 01:15:00","",""
"2020-07-11 01:30:00","",""
"2020-07-11 01:45:00","",""
"2020-07-11 02:00:00","",""
"2020-07-11 02:15:00","",""
"2020-07-11 02:30:00","",""
"2020-07-11 02:45:00","",""
"2020-07-11 03:00:00","",""
"2020-07-11 03:15:00","",""
"2020-07-11 03:30:00","",""
"2020-07-11 03:45:00","",""
"2020-07-11 04:00:00","",""
"2020-07-11 04:15:00","",""
"2020-07-11 04:30:00","",""
"2020-07-11 04:45:00","",""
"2020-07-11 05:00:00","",""
"2020-07-11 05:15:00","",""
"2020-07-11 05:30:00","",""
"2020-07-11 05:45:00","",""
"2020-07-11 06:00:00","",""
"2020-07-11 06:15:00","",""
"2020-07-11 06:30:00","",""
"2020-07-11 06:45:00","",""
"2020-07-11 07:00:00","",""
"2020-07-11 07:15:00","",""
"2020-07-11 07:30:00","",""
"2020-07-11 07:45:00","",""
"2020-07-11 08:00:00","",""
"2020-07-11 08:15:00","",""
"2020-07-11 08:30:00","",""
"2020-07-11 08:45:00","",""
"2020-07-11 09:00:00","",""
"2020-07-11 09:15:00","",""
"2020-07-11 09:30:00","",""
"2020-07-11 09:45:00","",""
"2020-07-11 10:00:00","",""
"2020-07-11 10:15:00","",""
"2020-07-11 10:30:00","",""
"2020-07-11 10:45:00","",""
"2020-07-11 11:00:00","",""
"2020-07-11 11:15:00","",""
"2020-07-11 11:30:00","",""
"2020-07-11 11:45:00","",""
"2020-07-11 12:00:00","",""
"2020-07-11 12:15:00","",""
"2020-07-11 12:30:00","",""
"2020-07-11 12:45:00","",""
"2020-07-11 13:00:00","",""
"2020-07-11 13:15:00","",""
"2020-07-11 13:30:00","",""
"2020-07-11 13:45:00","",""
"2020-07-11 14:00:00","",""
"2020-07-11 14:15:00","",""
"2020-07-11 14:30:00","",""
"2020-07-11 14:45:00","",""
"2020-07-11 15:00:00","",""
"2020-07-11 15:15:00","",""
"2020-07-11 15:30:00","",""
"2020-07-11 15:45:00","",""
"2020-07-11 16:00:00","",""
"2020-07-11 16:15:00","",""
"2020-07-11 16:30:00","",""
"2020-07-11 16:45:00","",""
"2020-07-11 17:00:00","",""
"2020-07-11 17:15:00","",""
"2020-07-11 17:30:00","",""
"2020-07-11 17:45:00","",""
"2020-07-11 18:00:00","",""
"2020-07-11 18:15:00","",""
"2020-07-11 18:30:00","",""
"2020-07-11 18:45:00","",""
"2020-07-11 19:00:00","",""
"2020-07-11 19:15:00","",""
"2020-07-11 19:30:00","",""
"2020-07-11 19:45:00","",""
"2020-07-11 20:00:00","",""
"2020-07-11 20:15:00","",""
"2020-07-11 20:30:00","",""
"2020-07-11 20:45:00","",""
"2020-07-11 21:00:00","",""
"2020-07-11 21:15:00","",""
"2020-07-11 21:30:00","",""
"2020-07-11 21:45:00","",""
"2020-07-11 22:00:00","",""
"2020-07-11 22:15:00","",""
"2020-07-11 22:30:00","",""
"2020-07-11 22:45:00","",""
"2020-07-11 23:00:00","",""
"2020-07-11 23:15:00","",""
"2020-07-11 23:30:00","",""
"2020-07-11 23:45:00","",""
"2020-07-12 00:00:00","",""
"2020-07-12 00:15:00","",""
"2020-07-12 00:30:00","",""
"2020-07-12 00:45:00","",""
"2020-07-12 01:00:00","",""
"2020-07-12 01:15:00","",""
"2020-07-12 01:30:00","",""
"2020-07-12 01:45:00","",""
"2020-07-12 02:00:00","",""
"2020-07-12 02:15:00","",""
"2020-07-12 02:30:00","",""
"2020-07-12 02:45:00","",""
"2020-07-12 03:00:00","",""
"2020-07-12 03:15:00","",""
"2020-07-12 03:30:00","",""
"2020-07-12 03:45:00","",""
"2020-07-12 04:00:00","",""
"2020-07-12 04:15:00","",""
"2020-07-12 04:30:00","",""
"2020-07-12 04:45:00","",""
"2020-07-12 05:00:00","",""
"2020-07-12 05:15:00","",""
"2020-07-12 05:30:00","",""
"2020-07-12 05:45:00","",""
"2020-07-12 06:00:00","",""
"2020-07-12 06:15:00","",""
"2020-07-12 06:30:00","",""
"2020-07-12 06:45:00","",""
"2020-07-12 07:00:00","",""
"2020-07-12 07:15:00","",""
"2020-07-12 07:30:00","",""
"2020-07-12 07:45:00","",""
"2020-07-12 08:00:00","",""
"2020-07-12 08:15:00","",""
"2020-07-12 08:30:00","",""
"2020-07-12 08:45:00","",""
"2020-07-12 09:00:00","",""
"2020-07-12 09:15:00","",""
"2020-07-12 09:30:00","",""
"2020-07-12 09:45:00","",""
"2020-07-12 10:00:00","",""
"2020-07-12 10:15:00","",""
"2020-07-12 10:30:00","",""
"2020-07-12 10:45:00","",""
"2020-07-12 11:00:00","",""
"2020-07-12 11:15:00","",""
"2020-07-12 11:30:00","",""
"2020-07-12 11:45:00","",""
"2020-07-12 12:00:00","",""
"2020-07-12 12:15:00","",""
"2020-07-12 12:30:00","",""
"2020-07-12 12:45:00","",""
"2020-07-12 13:00:00","",""
"2020-07-12 13:15:00","",""
"2020-07-12 13:30:00","",""
"2020-07-12 13:45:00","",""
"2020-07-12 14:00:00","",""
"2020-07-12 14:15:00","",""
"2020-07-12 14:30:00","",""
"2020-07-12 14:45:00","",""
"2020-07-12 15:00:00","",""
"2020-07-12 15:15:00","",""
"2020-07-12 15:30:00","",""
"2020-07-12 15:45:00","",""
"2020-07-12 16:00:00","",""
"2020-07-12 16:15:00","",""
"2020-07-12 16:30:00","",""
"2020-07-12 16:45:00","",""
"2020-07-12 17:00:00","",""
"2020-07-12 17:15:00","",""
"2020-07-12 17:30:00","",""
"2020-07-12 17:45:00","",""
"2020-07-12 18:00:00","",""
"2020-07-12 18:15:00","",""
"2020-07-12 18:30:00","",""
"2020-07-12 18:45:00","",""
"2020-07-12 19:00:00","",""
"2020-07-12 19:15:00","",""
"2020-07-12 19:30:00","",""
"2020-07-12 19:45:00","",""
"2020-07-12 20:00:00","",""
"2020-07-12 20:15:00","",""
"2020-07-12 20:30:00","",""
"2020-07-12 20:45:00","",""
"2020-07-12 21:00:00","",""
"2020-07-12 21:15:00","",""
"2020-07-12 21:30:00","",""
"2020-07-12 21:45:00","",""
"2020-07-12 22:00:00","",""
"2020-07-12 22:15:00","",""
"2020-07-12 22:30:00","",""
"2020-07-12 22:45:00","",""
"2020-07-12 23:00:00","",""
"2020-07-12 23:15:00","",""
"2020-07-12 23:30:00","",""
"2020-07-12 23:45:00","",""
"2020-07-13 00:00:00","",""
"2020-07-13 00:15:00","",""
"2020-07-13 00:30:00","",""
"2020-07-13 00:45:00","",""
"2020-07-13 01:00:00","",""
"2020-07-13 01:15:00","",""
"2020-07-13 01:30:00","",""
"2020-07-13 01:45:00","",""
"2020-07-13 02:00:00","",""
"2020-07-13 02:15:00","",""
"2020-07-13 02:30:00","",""
"2020-07-13 02:45:00","",""
"2020-07-13 03:00:00","",""
"2020-07-13 03:15:00","",""
"2020-07-13 03:30:00","",""
"2020-07-13 03:45:00","",""
"2020-07-13 04:00:00","",""
"2020-07-13 04:15:00","",""
"2020-07-13 04:30:00","",""
"2020-07-13 04:45:00","",""
"2020-07-13 05:00:00","",""
"2020-07-13 05:15:00","",""
"2020-07-13 05:30:00","",""
"2020-07-13 05:45:00","",""
"2020-07-13 06:00:00","",""
"2020-07-13 06:15:00","",""
"2020-07-13 06:30:00","",""
"2020-07-13 06:45:00","",""
"2020-07-13 07:00:00","",""
"2020-07-13 07:15:00","",""
"2020-07-13 07:30:00","",""
"2020-07-13 07:45:00","",""
"2020-07-13 08:00:00","",""
"2020-07-13 08:15:00","",""
"2020-07-13 08:30:00","",""
"2020-07-13 08:45:00","",""
"2020-07-13 09:00:00","",""
"2020-07-13 09:15:00","",""
"2020-07-13 09:30:00","",""
"2020-07-13 09:45:00","",""
"2020-07-13 10:00:00","",""
"2020-07-13 10:15:00","",""
"2020-07-13 10:30:00","",""
"2020-07-13 10:45:00","",""
"2020-07-13 11:00:00","",""
"2020-07-13 11:15:00","",""
"2020-07-13 11:30:00","",""
"2020-07-13 11:45:00","",""
"2020-07-13 12:00:00","",""
"2020-07-13 12:15:00","",""
"2020-07-13 12:30:00","",""
"2020-07-13 12:45:00","",""
"2020-07-13 13:00:00","",""
"2020-07-13 13:15:00","",""
"2020-07-13 13:30:00","",""
"2020-07-13 13:45:00","",""
"2020-07-13 14:00:00","",""
"2020-07-13 14:15:00","",""
"2020-07-13 14:30:00","",""
"2020-07-13 14:45:00","",""
"2020-07-13 15:00:00","",""
"2020-07-13 15:15:00","",""
"2020-07-13 15:30:00","",""
"2020-07-13 15:45:00","",""
"2020-07-13 16:00:00","",""
"2020-07-13 16:15:00","",""
"2020-07-13 16:30:00","",""
"2020-07-13 16:45:00","",""
"2020-07-13 17:00:00","",""
"2020-07-13 17:15:00","",""
"2020-07-13 17:30:00","",""
"2020-07-13 17:45:00","",""
"2020-07-13 18:00:00","",""
"2020-07-13 18:15:00","",""
"2020-07-13 18:30:00","",""
"2020-07-13 18:45:00","",""
"2020-07-13 19:00:00","",""
"2020-07-13 19:15:00","",""
"2020-07-13 19:30:00","",""
"2020-07-13 19:45:00","",""
"2020-07-13 20:00:00","",""
"2020-07-13 20:15:00","",""
"2020-07-13 20:30:00","",""
"2020-07-13 20:45:00","",""
"2020-07-13 21:00:00","",""
"2020-07-13 21:15:00","",""
"2020-07-13 21:30:00","",""
"2020-07-13 21:45:00","",""
"2020-07-13 22:00:00","",""
"2020-07-13 22:15:00","",""
"2020-07-13 22:30:00","",""
"2020-07-13 22:45:00","",""
"2020-07-13 23:00:00","",""
"2020-07-13 23:15:00","",""
"2020-07-13 23:30:00","",""
"2020-07-13 23:45:00","",""
"2020-07-14 00:00:00","",""
"2020-07-14 00:15:00","",""
"2020-07-14 00:30:00","",""
"2020-07-14 00:45:00","",""
"2020-07-14 01:00:00","",""
"2020-07-14 01:15:00","",""
"2020-07-14 01:30:00","",""
"2020-07-14 01:45:00","",""
"2020-07-14 02:00:00","",""
"2020-07-14 02:15:00","",""
"2020-07-14 02:30:00","",""
"2020-07-14 02:45:00","",""
"2020-07-14 03:00:00","",""
"2020-07-14 03:15:00","",""
"2020-07-14 03:30:00","",""
"2020-07-14 03:45:00","",""
"2020-07-14 04:00:00","",""
"2020-07-14 04:15:00","",""
"2020-07-14 04:30:00","",""
"2020-07-14 04:45:00","",""
"2020-07-14 05:00:00","",""
"2020-07-14 05:15:00","",""
"2020-07-14 05:30:00","",""
"2020-07-14 05:45:00","",""
"2020-07-14 06:00:00","",""
"2020-07-14 06:15:00","",""
"2020-07-14 06:30:00","",""
"2020-07-14 06:45:00","",""
"2020-07-14 07:00:00","",""
"2020-07-14 07:15:00","",""
"2020-07-14 07:30:00","",""
"2020-07-14 07:45:00","",""
"2020-07-14 08:00:00","",""
"2020-07-14 08:15:00","",""
"2020-07-14 08:30:00","",""
"2020-07-14 08:45:00","",""
"2020-07-14 09:00:00","",""
"2020-07-14 09:15:00","",""
"2020-07-14 09:30:00","",""
"2020-07-14 09:45:00","",""
"2020-07-14 10:00:00","",""
"2020-07-14 10:15:00","",""
"2020-07-14 10:30:00","",""
"2020-07-14 10:45:00","",""
"2020-07-14 11:00:00","",""
"2020-07-14 11:15:00","",""
"2020-07-14 11:30:00","",""
"2020-07-14 11:45:00","",""
"2020-07-14 12:00:00","",""
"2020-07-14 12:15:00","",""
"2020-07-14 12:30:00","",""
"2020-07-14 12:45:00","",""
"2020-07-14 13:00:00","",""
"2020-07-14 13:15:00","",""
"2020-07-14 13:30:00","",""
"2020-07-14 13:45:00","",""
"2020-07-14 14:00:00","",""
"2020-07-14 14:15:00","",""
"2020-07-14 14:30:00","",""
"2020-07-14 14:45:00","",""
"2020-07-14 15:00:00","",""
"2020-07-14 15:15:00","",""
"2020-07-14 15:30:00","",""
"2020-07-14 15:45:00","",""
"2020-07-14 16:00:00","",""
"2020-07-14 16:15:00","",""
"2020-07-14 16:30:00","",""
"2020-07-14 16:45:00","",""
"2020-07-14 17:00:00","",""
"2020-07-14 17:15:00","",""
"2020-07-14 17:30:00","",""
"2020-07-14 17:45:00","",""
"2020-07-14 18:00:00","",""
"2020-07-14 18:15:00","",""
"2020-07-14 18:30:00","",""
"2020-07-14 18:45:00","",""
"2020-07-14 19:00:00","",""
"2020-07-14 19:15:00","",""
"2020-07-14 19:30:00","",""
"2020-07-14 19:45:00","",""
"2020-07-14 20:00:00","",""
"2020-07-14 20:15:00","",""
"2020-07-14 20:30:00","",""
"2020-07-14 20:45:00","",""
"2020-07-14 21:00:00","",""
"2020-07-14 21:15:00","",""
"2020-07-14 21:30:00","",""
"2020-07-14 21:45:00","",""
"2020-07-14 22:00:00","",""
"2020-07-14 22:15:00","",""
"2020-07-14 22:30:00","",""
"2020-07-14 22:45:00","",""
"2020-07-14 23:00:00","",""
"2020-07-14 23:15:00","",""
